#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3532, tid=6680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 11 22:12:46 2026 Hora est. Pacífico, Sudamérica elapsed time: 245.442089 seconds (0d 0h 4m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f66d254a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]


Current CompileTask:
C2:245442 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

Stack: [0x0000005140900000,0x0000005140a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 243.699 Thread 0x0000017f465ae450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d561c1f8}> (0x00000000d561c1f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 243.699 Thread 0x0000017f465ae450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d562ba68}> (0x00000000d562ba68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 243.734 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 243.790 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 243.793 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 243.812 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 243.818 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 243.836 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 243.844 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 243.893 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 244.178 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 244.231 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 244.438 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 244.460 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 244.476 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 244.510 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 244.567 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 244.573 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 244.984 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 244.991 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 245.136 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 245.154 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 242.468 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b03be90
Event: 242.468 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b042710
Event: 242.468 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b045e90
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b053f10
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b056490
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b056d10
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b09fd90
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b0a0e10
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b0b4890
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b0b4c10
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b104310
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b167410
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b1cc490
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b1d0d90
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b1d1c90
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b1e0190
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b1fbf90
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b24a210
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b26fa90
Event: 242.469 Thread 0x0000017f66cfd930 flushing  nmethod 0x0000017f6b273790

Events (20 events):
Event: 244.549 Thread 0x0000017f465af170 Thread added: 0x0000017f465b6790
Event: 244.555 Thread 0x0000017f465b81d0 Thread added: 0x0000017f465b9580
Event: 244.555 Thread 0x0000017f465b81d0 Thread added: 0x0000017f465b25f0
Event: 244.573 Thread 0x0000017f465b9580 Thread exited: 0x0000017f465b9580
Event: 244.573 Thread 0x0000017f465addc0 Thread exited: 0x0000017f465addc0
Event: 244.577 Thread 0x0000017f465b4030 Thread added: 0x0000017f465addc0
Event: 244.577 Thread 0x0000017f465b4030 Thread added: 0x0000017f465b9580
Event: 244.621 Thread 0x0000017f47583980 Thread added: 0x0000017f465b6e20
Event: 244.644 Thread 0x0000017f465addc0 Thread exited: 0x0000017f465addc0
Event: 244.683 Thread 0x0000017f465b6e20 Thread added: 0x0000017f465addc0
Event: 244.684 Thread 0x0000017f465b6e20 Thread added: 0x0000017f465b74b0
Event: 244.699 Thread 0x0000017f465addc0 Thread exited: 0x0000017f465addc0
Event: 244.708 Thread 0x0000017f47a36a40 Thread added: 0x0000017f465addc0
Event: 244.738 Thread 0x0000017f465addc0 Thread added: 0x0000017f465bb650
Event: 244.738 Thread 0x0000017f465addc0 Thread added: 0x0000017f465b9c10
Event: 244.740 Thread 0x0000017f465bb650 Thread exited: 0x0000017f465bb650
Event: 245.023 Thread 0x0000017f509d8a20 Thread added: 0x0000017f465ba2a0
Event: 245.161 Thread 0x0000017f47a19850 Thread added: 0x0000017f465bb650
Event: 245.245 Thread 0x0000017f47a25d30 Thread added: 0x0000017f465bc370
Event: 245.350 Thread 0x0000017f47a22f40 Thread added: 0x0000017f507f1750


Dynamic libraries:
0x00007ff7328c0000 - 0x00007ff7328ce000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffa74bd0000 - 0x00007ffa74dc8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa73b70000 - 0x00007ffa73c32000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa72560000 - 0x00007ffa72856000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa6f850000 - 0x00007ffa6f8e4000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa72430000 - 0x00007ffa72530000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa54480000 - 0x00007ffa54498000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffa73760000 - 0x00007ffa73901000 	C:\Windows\System32\USER32.dll
0x00007ffa72530000 - 0x00007ffa72552000 	C:\Windows\System32\win32u.dll
0x00007ffa73650000 - 0x00007ffa7367b000 	C:\Windows\System32\GDI32.dll
0x00007ffa722e0000 - 0x00007ffa723f9000 	C:\Windows\System32\gdi32full.dll
0x00007ffa72b50000 - 0x00007ffa72bed000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa545b0000 - 0x00007ffa545ce000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffa668f0000 - 0x00007ffa66b8b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffa741d0000 - 0x00007ffa7426e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa736a0000 - 0x00007ffa736cf000 	C:\Windows\System32\IMM32.DLL
0x00007ffa6c5e0000 - 0x00007ffa6c5ec000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffa48c30000 - 0x00007ffa48cbd000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffa2d330000 - 0x00007ffa2e0d2000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffa73910000 - 0x00007ffa739c1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa731a0000 - 0x00007ffa7323f000 	C:\Windows\System32\sechost.dll
0x00007ffa74050000 - 0x00007ffa74170000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa72400000 - 0x00007ffa72427000 	C:\Windows\System32\bcrypt.dll
0x00007ffa736f0000 - 0x00007ffa7375b000 	C:\Windows\System32\WS2_32.dll
0x00007ffa720c0000 - 0x00007ffa7210b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffa66bb0000 - 0x00007ffa66bd7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa6d130000 - 0x00007ffa6d13a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa720a0000 - 0x00007ffa720b2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffa700f0000 - 0x00007ffa70102000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa6baf0000 - 0x00007ffa6bafa000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffa66ce0000 - 0x00007ffa66ee1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa522f0000 - 0x00007ffa52324000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa72860000 - 0x00007ffa728e2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa6b890000 - 0x00007ffa6b89f000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffa53c60000 - 0x00007ffa53c80000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffa74270000 - 0x00007ffa749e0000 	C:\Windows\System32\SHELL32.dll
0x00007ffa702f0000 - 0x00007ffa70a95000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa73c40000 - 0x00007ffa73f94000 	C:\Windows\System32\combase.dll
0x00007ffa71bb0000 - 0x00007ffa71bdb000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffa73450000 - 0x00007ffa7351d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa73fa0000 - 0x00007ffa7404d000 	C:\Windows\System32\SHCORE.dll
0x00007ffa732d0000 - 0x00007ffa7332b000 	C:\Windows\System32\shlwapi.dll
0x00007ffa72190000 - 0x00007ffa721b4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa4d330000 - 0x00007ffa4d348000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffa6b990000 - 0x00007ffa6b9a0000 	C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffa6d250000 - 0x00007ffa6d35a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa71910000 - 0x00007ffa7197a000 	C:\Windows\system32\mswsock.dll
0x00007ffa4d310000 - 0x00007ffa4d326000 	C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffa63a70000 - 0x00007ffa63a80000 	c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffa54110000 - 0x00007ffa54155000 	C:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffa73520000 - 0x00007ffa7364b000 	C:\Windows\System32\ole32.dll
0x00007ffa71b00000 - 0x00007ffa71b18000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa71230000 - 0x00007ffa71268000 	C:\Windows\system32\rsaenh.dll
0x00007ffa72110000 - 0x00007ffa7213e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa71b20000 - 0x00007ffa71b2c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa715f0000 - 0x00007ffa7162b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa73690000 - 0x00007ffa73698000 	C:\Windows\System32\NSI.dll
0x00007ffa44470000 - 0x00007ffa444b9000 	C:\Users\Home\AppData\Local\Temp\jna-2255103\jna12745528901072513770.dll
0x00007ffa73680000 - 0x00007ffa73688000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa6c030000 - 0x00007ffa6c047000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa6bfa0000 - 0x00007ffa6bfbd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa54e60000 - 0x00007ffa54e87000 	C:\Users\Home\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffa6f630000 - 0x00007ffa6f63a000 	C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffa66f90000 - 0x00007ffa66f9c000 	C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffa61c20000 - 0x00007ffa61c2e000 	C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffa728f0000 - 0x00007ffa72a4d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa71c20000 - 0x00007ffa71c47000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa71be0000 - 0x00007ffa71c1b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffa71630000 - 0x00007ffa716fa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa6a810000 - 0x00007ffa6a81a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa6acc0000 - 0x00007ffa6ad40000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa61cf0000 - 0x00007ffa61cf9000 	C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffa57720000 - 0x00007ffa57727000 	C:\Windows\system32\wshunix.dll

JVMTI agents:
c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\Home\AppData\Local\Temp\jna-2255103;C:\Users\Home\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf 
java_command: c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio
java_class_path (initial): c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java         {manageable} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 715653120                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Home\AppData\Local\Microsoft\WindowsApps;C:\Users\Home\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Home\Documents\Manuel\estructuras\flutter\flutter\bin;C:\Users\Home\AppData\Local\Pub\Cache\bin;C:\Users\Home\AppData\Local\GitHubDesktop\bin
USERNAME=Home
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel
TMP=C:\Users\Home\AppData\Local\Temp
TEMP=C:\Users\Home\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 0 days 0:31 hours

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9 microcode 0xb4, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for the first 4 processors :
  Max Mhz: 3001, Current Mhz: 3001, Mhz Limit: 3001

Memory: 4k page, system-wide physical 8078M (197M free)
TotalPageFile size 32654M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 306M, peak: 679M
current process commit charge ("private bytes"): 451M, peak: 1714M

vm_info: OpenJDK 64-Bit Server VM (21.0.12.1+1-LTS) for windows-amd64 JRE (21.0.12.1+1-LTS), built on 2026-08-18T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
